"0","colSums(is.na(ads))
"
"1","Daily.Time.Spent.on.Site "
"1","                     Age "
"1","             Area.Income "
"1","    Daily.Internet.Usage "
"1","
"
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","
"
"1","           Ad.Topic.Line "
"1","                    City "
"1","                    Male "
"1","                 Country "
"1","
"
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","                       0 "
"1","
"
"1","               Timestamp "
"1","           Clicked.on.Ad "
"1","
"
"1","                       0 "
"1","                       0 "
"1","
"
