"0","# Quantiles
apply(numeric_ads, 2, quantile)
"
"1","    "
"1"," Daily.Time.Spent.on.Site"
"1"," Age"
"1"," Area.Income"
"1"," Daily.Internet.Usage"
"1","
0%  "
"1","                   32.600"
"1","  19"
"1","    19345.36"
"1","             104.7800"
"1","
25% "
"1","                   51.285"
"1","  29"
"1","    47332.82"
"1","             138.6475"
"1","
50% "
"1","                   68.390"
"1","  35"
"1","    57228.18"
"1","             183.4250"
"1","
75% "
"1","                   78.585"
"1","  42"
"1","    65518.96"
"1","             218.8425"
"1","
100%"
"1","                   91.430"
"1","  61"
"1","    79484.80"
"1","             269.9600"
"1","
"
